100,217,23898,217,23899,216,23797,216,23799,216,23797,216,23799,216,23797,216,23799,216,23797,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23699,217,23697,217,23695,219,23795,220,23597,218,23499,217,234
101,217,23498,216,23393,217,23586,217,23779,221,24461,210,23739,192,22522,177,21613,168,2149,160,2115,152,20814,148,19634,141,174
152,220,243
230,247,255
255,248,255
255,246,249
255,251,245
255,255,247
246,255,245
246,255,248
244,255,251
243,255,255
241,255,255
241,255,255
250,255,255
255,252,255
255,251,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
232,255,255
130,197,22239,144,17710,144,1782,160,1960,173,2150,171,21312,182,22415,175,21540,191,22558,204,23272,219,23979,224,24079,219,23680,215,23190,213,23398,215,23694,212,23194,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,211,23194,212,23196,211,23194,212,23196,211,23194,212,23196,211,23194,212,23199,214,23497,215,23499,214,23497,215,23499,214,23497,215,23499,214,234
101,213,235
105,213,237
101,209,23395,208,23489,212,23882,215,24266,209,23643,196,22323,185,21316,186,21410,186,2167,186,2175,186,2183,186,2203,185,2213,185,2210,186,2200,187,2150,187,2151,184,2183,179,2202,172,2200,165,2180,161,2130,157,2075,147,19430,144,18562,139,17286,134,158
109,133,145
123,135,137
130,138,131
134,140,129
136,140,135
139,140,138
143,141,140
142,141,143
134,140,147
118,137,15294,134,15968,132,16645,140,18424,145,1948,153,2050,161,2110,170,2160,175,2161,178,2151,179,2146,182,2226,182,2224,183,2223,185,2211,185,2211,186,2204,187,2216,187,21910,188,21913,185,21519,183,21230,186,21544,194,22461,204,23272,210,23982,213,24092,212,23495,213,23298,213,23396,214,23398,213,23397,215,23499,214,23497,215,23498,213,23396,214,23398,213,23396,214,23398,213,23396,214,23398,213,23396,214,23399,214,23497,215,23299,215,23297,215,23299,215,23297,215,23299,215,23297,215,23296,212,22994,212,22996,212,22994,212,22996,212,22994,212,22996,212,22994,212,22993,215,23193,216,23096,215,23098,215,23099,214,22997,213,23092,213,23284,213,23278,216,23858,205,23138,190,22123,176,21317,168,21213,161,2088,153,20516,148,19533,142,174
141,215,239
228,251,255
255,249,255
255,245,249
255,251,248
255,255,248
248,255,247
248,255,249
248,255,252
246,255,255
244,255,255
243,255,255
250,255,255
255,252,255
255,252,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
230,255,255
123,198,22033,147,17712,154,1851,166,1990,171,2100,167,2060,174,2132,174,21022,185,21739,199,22353,215,23362,223,23763,221,23565,216,23171,211,22879,210,22985,211,22987,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,212,22787,211,22987,211,22987,211,22987,210,23087,211,22987,210,23087,211,22987,210,23087,211,22988,211,23188,212,23088,211,23188,212,23088,211,23188,212,23088,211,23188,211,23192,211,23388,208,23082,206,23076,208,23268,210,23553,205,22934,193,21917,184,21111,186,2137,186,2154,186,2162,186,2162,185,2192,185,2192,184,2200,185,2190,186,2190,187,2202,183,2224,179,2221,174,2240,168,2200,163,2160,160,2110,150,19619,145,18649,139,17375,135,15998,133,146
111,134,136
116,137,129
122,137,129
131,137,132
134,137,135
136,136,136
133,136,140
126,135,144
112,135,15090,134,15865,134,16745,142,18623,146,1969,154,2064,162,2154,169,2186,175,2199,177,21810,179,2178,184,2217,183,2237,184,2216,185,2224,187,2212,187,2215,188,2207,189,2197,187,21611,185,21514,183,21123,185,21336,190,21947,198,22560,204,23270,209,23581,209,23086,210,22887,210,23087,211,22987,210,23088,212,23088,211,23188,212,23087,210,23087,211,22987,210,23087,211,22987,210,23087,211,22987,210,23087,211,22988,212,23088,213,22888,213,22888,213,22888,213,22888,213,22888,213,22888,213,22886,211,22686,211,22686,211,22686,211,22686,211,22686,211,22686,211,22684,211,22686,215,23086,216,22988,216,22989,214,22891,214,22889,214,22983,213,23077,213,23165,210,23248,200,22529,187,21718,177,21113,170,21010,163,2085,154,20411,149,19232,147,180
117,197,222
223,251,255
253,249,255
255,249,255
255,253,251
255,255,249
250,255,248
251,255,251
251,255,252
250,255,255
246,255,255
244,255,255
250,255,255
255,253,255
255,253,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
230,255,255
132,208,22739,154,18117,160,1910,165,1980,168,2060,166,2050,173,2110,178,21311,180,21125,193,21636,209,22546,218,23049,219,23151,215,22857,209,22661,207,22570,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,212,22970,212,22970,211,23070,212,22970,211,23070,212,22970,211,23070,212,22968,209,22868,210,22768,209,22868,210,22768,209,22868,210,22768,209,22868,209,22870,209,22866,207,22860,205,22755,206,22744,205,22732,201,22216,192,2153,184,2090,188,2130,188,2150,187,2160,188,2160,186,2190,186,2190,185,2200,185,2200,185,2203,184,2239,180,2249,177,2252,173,2250,168,2210,163,2180,161,2120,151,19612,146,18642,140,17467,134,15990,131,146
104,130,136
110,133,129
118,134,127
127,134,131
130,132,132
130,132,133
125,132,135
119,132,140
104,133,14884,134,15760,135,16741,143,18621,146,1968,154,2064,162,2157,168,21811,173,22116,175,21913,178,2176,183,2200,185,2200,186,2210,186,2210,188,2210,188,2210,189,2190,189,2180,188,2150,186,2144,185,2119,184,21016,187,21327,192,21737,200,22549,205,22862,207,22866,208,22566,207,22667,209,22667,208,22767,209,22668,209,22868,210,22767,208,22767,209,22667,208,22767,209,22667,208,22767,209,22667,208,22767,209,22668,211,22668,211,22668,211,22668,211,22668,211,22668,211,22668,211,22668,211,22670,213,22870,213,22870,213,22870,213,22870,213,22870,213,22870,213,22868,214,22669,217,22969,217,22973,217,22974,215,22875,215,22874,215,23067,214,23062,214,23143,204,22628,196,22015,185,2134,177,2093,172,2090,166,2070,157,2022,150,19217,140,17270,155,181
194,228,252
244,245,255
255,251,255
255,252,254
255,255,252
251,255,251
255,255,252
255,255,254
253,255,255
250,255,255
246,255,255
250,255,255
255,254,255
255,254,254
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
232,255,255
139,210,23040,150,17819,159,1900,161,1940,166,2050,170,2110,177,2179,186,2237,178,21016,187,21325,200,22032,209,22438,212,22842,210,22748,207,22752,205,22656,210,22956,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,211,22756,210,22956,210,22956,209,23056,210,22956,209,23056,210,22956,209,23056,210,22953,206,22753,207,22653,206,22753,207,22653,206,22753,207,22653,206,22753,206,22753,206,22749,204,22744,202,22538,202,22529,200,22216,194,2175,189,2130,184,2090,186,2150,187,2150,186,2160,186,2180,185,2190,185,2190,184,2210,183,2213,182,22110,180,22215,176,22613,174,2264,169,2240,165,2210,161,2160,159,2100,150,19812,146,18842,139,17367,132,16090,128,146
106,127,135
113,128,130
118,129,127
125,130,129
127,129,130
126,128,129
121,127,132
111,128,13798,131,14678,135,15755,137,16834,142,18315,147,1943,154,2050,161,2135,167,2199,171,21915,174,21811,175,2172,181,2200,183,2210,183,2210,183,2210,186,2200,186,2200,187,2190,187,2170,185,2150,186,2150,185,2140,182,2113,182,21112,187,21421,193,22133,201,22548,204,22751,205,22451,204,22552,206,22552,205,22652,206,22553,206,22753,207,22652,205,22652,206,22552,205,22652,206,22552,205,22652,206,22552,205,22652,206,22554,209,22554,209,22554,209,22554,209,22554,209,22554,209,22554,209,22554,209,22557,212,22857,212,22857,212,22857,212,22857,212,22857,212,22857,212,22857,212,22755,214,22855,214,22858,213,22859,212,22761,211,22858,210,22754,210,22947,210,23227,197,22116,191,2173,183,2120,177,2090,173,2100,167,2070,158,2020,151,19224,150,18449,140,167
186,226,251
242,249,255
255,251,255
255,251,254
252,255,253
253,255,252
255,255,254
255,254,255
255,254,255
255,254,255
248,255,255
250,255,255
255,255,254
255,254,254
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
234,255,255
146,206,23045,142,17526,152,1874,154,1940,164,2080,173,2180,173,2199,181,2239,175,21216,182,21319,190,21626,198,22031,203,22537,205,22945,204,23249,204,23045,203,22745,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22645,203,22745,203,22745,203,22745,202,22845,203,22745,202,22845,203,22745,202,22845,203,22745,202,22845,203,22745,202,22845,203,22745,202,22845,203,22745,202,22843,202,22841,202,23039,201,22933,200,22727,197,22519,193,2238,187,2180,183,2130,180,2110,185,2180,185,2190,184,2210,184,2210,183,2220,183,2220,182,2230,181,2238,177,22115,176,22119,171,22518,170,2259,165,2240,161,2200,158,2140,156,2080,150,19919,144,18849,137,17475,129,159
100,124,146
114,122,135
120,123,128
126,123,125
129,126,128
128,124,129
124,123,127
117,123,128
108,125,13495,130,14474,135,15550,138,16827,141,1818,146,1920,153,2030,160,2110,165,2160,170,2188,172,2176,173,2172,177,2200,178,2200,179,2190,180,2200,180,2200,181,2200,182,2200,184,2180,182,2170,184,2170,183,2170,181,2120,177,2092,179,21212,187,22025,194,22538,200,22843,201,22543,200,22644,202,22644,201,22744,202,22645,202,22845,203,22744,201,22744,202,22644,201,22744,202,22644,201,22744,202,22644,201,22744,202,22646,204,22846,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22746,204,22744,205,22741,204,22641,205,22445,204,22447,204,22447,202,22544,202,22639,201,22634,201,22817,191,2216,185,2160,178,2130,175,2110,171,2120,166,2090,157,2040,149,19329,158,19150,143,169
197,241,255
239,250,255
255,251,255
254,248,253
249,251,251
252,255,253
255,254,255
255,252,255
255,252,255
255,253,255
251,255,255
251,255,255
255,255,252
255,255,252
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
236,255,255
152,205,23250,138,17533,149,1909,152,1970,164,2110,171,2210,164,2151,169,21710,174,21714,177,21515,184,21619,191,22125,197,22733,201,23243,202,23646,202,23739,196,22939,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,197,22739,196,22939,196,22939,196,22939,196,22939,196,22939,196,22939,196,22939,196,22941,198,23141,198,23141,198,23141,198,23141,198,23141,198,23141,198,23139,199,23138,198,23233,197,23229,195,23023,193,22716,188,2247,183,2200,179,2160,177,2160,182,2220,182,2220,181,2230,181,2230,180,2251,180,2251,179,2265,179,2268,174,22113,173,22118,170,22416,168,2239,163,2220,159,2170,156,2120,154,2070,150,19723,144,18656,135,17482,128,159
106,122,145
120,119,135
128,119,129
132,120,126
133,123,129
128,122,127
127,121,126
117,121,126
106,124,13194,129,14274,135,15548,139,16621,141,1772,146,1880,153,2000,160,2100,166,2150,169,2160,171,2173,172,2163,173,2213,173,2212,175,2211,175,2210,176,2210,177,2220,178,2200,178,2200,179,2210,181,2210,180,2210,177,2160,172,2121,174,21410,183,22323,189,22836,196,23039,196,22939,196,22940,197,23040,197,23041,198,23141,198,23141,198,23140,197,23040,197,23040,197,23040,197,23040,197,23040,197,23040,197,23040,197,23042,200,23042,200,23042,200,23042,200,23042,200,23042,200,23042,200,23042,200,23040,198,22840,198,22840,198,22840,198,22840,198,22840,198,22840,198,22840,199,22735,196,22435,196,22439,195,22440,194,22340,193,22438,194,22433,192,22628,192,22714,186,2225,181,2180,175,2160,171,2140,169,2130,164,2110,155,2051,148,19411,135,16936,127,154
198,239,255
234,245,255
244,242,254
248,244,250
249,254,253
255,255,255
255,253,255
255,252,255
255,251,255
255,252,255
253,255,255
251,255,254
255,255,252
255,255,252
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
237,254,255
147,197,22745,127,16829,142,18517,155,2022,163,2150,159,2130,165,2221,167,2208,171,2209,174,2177,178,2168,182,2189,185,22116,187,22525,187,22931,187,23037,190,22940,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,190,22740,189,22939,187,22939,187,22939,187,22939,187,22939,187,22939,187,22939,187,22939,187,22941,189,23141,189,23141,189,23140,188,23040,188,23039,187,22939,187,22938,188,22922,178,22121,178,22119,179,22116,177,22114,178,22113,177,22210,177,2218,176,2238,176,2238,176,2248,175,22610,174,22610,174,22712,173,22712,173,22812,173,2277,175,2238,174,22110,168,2219,164,2191,160,2160,157,2120,156,2080,155,2040,139,18532,150,19163,138,17679,119,148
103,114,136
120,113,128
128,112,123
135,119,126
130,116,122
131,121,127
132,123,126
116,117,12196,110,11679,114,12467,127,14349,139,16319,140,1726,153,1930,154,1980,148,1940,159,2050,170,2160,168,2130,171,21711,172,22415,170,22513,171,22511,171,22510,172,2248,172,2248,172,2248,173,2224,172,2204,172,2206,171,2208,172,2198,172,2199,171,2199,171,21913,171,21726,177,22130,178,22032,180,22234,182,22437,185,22739,187,22941,189,23142,190,23236,184,22637,185,22737,185,22737,185,22738,186,22838,186,22838,186,22838,186,22839,188,22839,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22639,189,22638,189,22641,192,22940,192,22741,188,22641,186,22438,182,22334,181,22129,178,22222,177,22214,175,2202,166,2137,173,22011,174,2230,154,2040,143,1972,147,20211,145,19318,133,166
112,196,221
201,239,255
241,251,255
248,246,255
249,245,250
251,255,255
253,255,255
255,252,255
255,250,255
255,250,255
255,252,255
253,255,255
250,255,254
255,255,251
255,255,251
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
237,254,255
149,196,22763,143,18426,138,1819,147,1940,154,2070,166,2236,173,2300,161,2184,166,2183,169,2161,173,2150,176,2161,180,2196,180,22214,180,22721,182,22727,183,22631,183,22431,182,22631,183,22431,182,22631,183,22431,182,22631,183,22431,182,22631,183,22431,182,22631,183,22431,182,22631,183,22431,182,22631,182,22630,181,22630,181,22630,181,22630,181,22630,181,22630,181,22630,181,22630,181,22631,182,22731,182,22731,182,22730,181,22630,181,22630,181,22629,180,22525,180,22514,172,21812,173,21810,173,2189,172,2179,171,2198,172,2195,170,2195,170,2195,169,2215,169,2217,168,2227,168,2228,167,2238,167,22310,166,2257,168,2220,170,2180,170,2161,166,2150,162,2110,158,2100,155,2060,154,2020,153,1970,143,18518,135,17442,116,15067,107,13597,108,128
109,102,115
113,100,108
127,113,117
122,108,114
117,106,109
119,108,111
113,110,11293,104,10871,100,10757,112,12747,133,15333,149,18010,153,1900,154,1960,159,2040,166,2100,157,2010,153,1950,167,2136,167,21910,165,22010,165,2218,166,2206,166,2206,166,2205,166,2205,166,2205,169,2215,169,2217,169,2217,169,2217,169,2217,169,2218,169,22110,169,21916,171,21721,172,21722,173,21825,176,22127,178,22329,180,22531,182,22732,183,22828,179,22428,179,22428,179,22429,180,22529,180,22530,181,22630,181,22630,181,22630,181,22530,182,22330,181,22530,182,22330,181,22530,182,22330,181,22530,182,22330,181,22530,182,22330,181,22530,182,22330,181,22530,182,22330,181,22528,182,22330,184,22529,184,22331,181,22230,178,22228,176,22024,172,21819,171,21813,171,21923,184,2340,165,2140,157,2090,158,2100,153,2068,156,21015,157,21218,146,19437,143,174
139,212,234
222,251,255
246,250,255
255,252,255
255,254,255
250,255,255
252,254,254
255,253,255
255,250,255
255,250,255
255,252,255
253,255,255
250,255,254
253,255,251
255,255,251
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
237,254,255
191,239,255
102,181,22026,136,1785,142,1880,144,1940,155,2090,163,2200,154,2080,162,2140,165,2120,168,2110,171,2120,175,2150,175,2184,175,2219,175,22213,178,22113,179,22013,178,22113,179,22013,178,22113,179,22013,178,22113,179,22013,178,22113,179,22013,178,22113,179,22013,178,22113,179,22013,178,22113,178,22112,177,22012,176,22112,176,22112,176,22112,176,22112,176,22112,176,22112,176,22111,175,22011,175,22010,174,21910,174,21910,174,2199,173,2189,173,2187,174,2180,169,2150,169,2150,169,2150,168,2140,167,2150,168,2150,167,2140,167,2140,166,2170,166,2170,165,2180,165,2180,165,2180,165,2180,164,2190,166,2180,168,2100,167,2080,163,2070,160,2040,156,2030,153,2000,153,1960,152,1931,147,18334,150,18341,119,14834,78,101
55,73,90
83,85,95
91,87,92
89,83,84
110,99,102
98,87,90
97,86,88
97,92,93
78,83,84
46,68,73
30,75,8823,97,11527,131,1607,137,1720,140,1810,159,2010,175,2180,168,2100,162,2030,168,2110,165,2130,164,2150,163,2160,164,2150,164,2150,164,2150,164,2150,164,2150,168,2190,168,2190,169,2190,169,2190,169,2190,169,2190,168,2190,169,2170,165,2122,166,2113,167,2125,169,2147,171,2168,172,21710,174,21910,174,21910,174,21910,174,21910,174,21911,175,22011,175,22011,175,22012,176,22112,177,22012,177,22012,178,21912,177,22012,178,21912,177,22012,178,21912,177,22012,178,21912,177,22012,178,21912,177,22012,178,21912,177,22012,178,21912,177,22012,178,21911,177,21610,176,21510,174,21610,172,2148,169,2135,168,2130,166,2130,165,2130,171,2180,166,2160,168,2150,164,2120,154,2030,150,1980,143,1930,130,17349,144,170
156,215,234
224,244,255
250,250,255
255,253,255
255,255,255
248,255,254
250,255,254
255,253,255
255,251,255
255,250,255
255,252,255
253,255,255
250,255,254
253,255,251
255,255,251
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
241,254,255
211,252,255
126,197,23128,129,16721,149,1900,149,1960,145,1950,152,2040,155,2080,157,2050,159,2030,162,2030,164,2020,166,2060,166,2083,166,2115,166,2114,170,2112,171,2094,170,2092,171,2094,170,2092,171,2094,170,2092,171,2094,170,2092,171,2094,170,2092,171,2094,170,2092,171,2094,170,2092,170,2113,169,2101,169,2103,168,2111,169,2103,168,2111,169,2103,168,2111,169,2101,166,2090,167,2080,165,2080,166,2070,164,2070,165,2060,164,2070,165,2070,163,2050,164,2050,163,2060,162,2050,162,2050,161,2040,161,2040,160,2060,161,2070,160,2070,160,2080,160,2080,159,2080,159,2080,158,2100,160,2070,160,2020,160,1980,157,1990,153,1960,150,1950,149,1920,148,1880,147,1847,142,17416,125,1530,62,860,0,180,0,111,7,12
3,8,7
0,1,0
4,0,0
5,0,0
7,0,0
9,4,3
2,2,2
0,1,40,4,140,23,3945,132,15939,152,1859,143,1830,140,1840,149,1930,153,1960,159,2010,159,2010,159,2030,158,2050,158,2050,158,2050,158,2050,158,2050,159,2050,159,2050,162,2080,162,2080,162,2080,162,2080,162,2080,162,2080,162,2080,162,2080,158,2010,160,2010,159,2020,161,2020,162,2050,164,2050,164,2070,165,2061,166,2090,167,2082,167,2100,168,2092,167,2101,169,2103,168,2111,169,2103,169,2101,170,2083,169,2081,170,2083,169,2081,170,2083,169,2081,170,2083,169,2081,170,2083,169,2081,170,2083,169,2081,170,2083,169,2081,170,2080,167,2040,166,2030,166,2030,164,2030,161,2030,160,2030,159,2030,159,2050,164,2100,165,2100,163,2060,153,1970,145,1880,145,1880,147,19121,144,180
110,193,215
211,254,255
243,252,255
255,248,255
255,254,255
255,255,252
244,255,250
242,251,248
255,253,255
255,251,255
255,250,255
255,252,255
253,255,255
248,255,254
251,255,251
253,255,251
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,254,255
210,237,255
147,197,22550,133,16437,147,18118,150,1902,145,1902,144,19110,150,19719,157,20317,159,20013,160,1989,163,19810,163,20013,164,20119,163,20519,163,20513,166,2038,168,2029,168,2028,168,2029,168,2028,168,2029,168,2028,168,2029,168,2028,168,2029,168,2028,168,2029,168,2028,168,2029,168,2028,168,20210,168,2049,168,20410,167,2069,168,20410,167,2069,168,20410,167,2069,168,2047,164,2036,165,2016,163,2025,164,2006,163,2024,163,1995,162,2014,163,2010,163,2010,163,2000,162,2010,162,2010,160,2000,160,2000,160,2001,158,2013,160,2034,160,2034,160,2034,160,2036,160,2034,160,2034,159,2044,160,2036,159,19810,157,19518,154,19622,152,19522,150,19318,148,19114,149,18720,148,18337,150,1828,99,1260,33,550,4,200,7,16
0,2,3
0,2,0
0,3,0
0,1,0
0,1,0
5,0,0
7,0,0
5,0,0
0,0,10,4,120,11,2626,93,12041,130,16425,136,17617,142,18614,146,1934,141,18713,151,1947,151,1935,159,2000,160,2002,160,2002,160,2002,160,2002,160,2002,160,2002,160,2001,158,2011,158,2011,158,2010,159,2010,159,2010,159,2010,159,2010,159,1990,159,1971,160,1962,159,1981,160,1963,160,1992,161,1974,161,2003,162,1987,164,2036,165,2018,165,2047,166,2029,166,2058,167,2039,166,2058,167,20310,169,2039,169,20310,169,2039,169,20310,169,2039,169,20310,169,2039,169,20310,169,2039,169,20310,169,2039,169,20310,169,2039,169,20310,169,2039,170,2024,166,1954,166,1955,165,1976,162,1976,161,2003,160,2002,160,2000,160,2020,163,2040,159,1980,154,1910,151,1891,152,1895,146,1833,136,17321,129,160
152,218,236
227,255,255
255,252,255
255,248,252
255,255,252
255,255,249
241,255,246
237,251,245
255,255,255
255,252,255
255,250,255
255,251,255
251,254,255
248,255,255
251,255,252
253,255,252
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,254,255
243,251,255
215,243,255
